Street Address,City,State,Zip Code,result_num,osm_id,display_name,category,type,latlong,vertex_index,vertex_part,vertex_part_index,distance,angle
26 WARREN AVE,Somerville,MA,"02143","0","29642653","26, Warren Avenue, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.3813983,-71.09562984917417","0","0","0",0.00000000000000,0.00000000000000
44 COLUMBUS AVE,Somerville,MA,"02143","0","29738694","44, Columbus Avenue, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,house,"42.381175,-71.09437318658911","0","0","0",0.00000000000000,0.00000000000000
28 STERLING ST,Somerville,MA,"02143","0","29518537","28, Sterling Street, Somerville, Middlesex County, Massachusetts, 02474, United States",building,yes,"42.41069175,-71.12953195242474","0","0","0",0.00000000000000,0.00000000000000
23 HARRISON ST,Somerville,MA,"02143","0","29588622","23, Harrison Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.3819845,-71.10934412491329","0","0","0",0.00000000000000,0.00000000000000
10 OAK ST,Somerville,MA,"02143","0","29537992","10, Oak Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.37591335,-71.0969177565446","0","0","0",0.00000000000000,0.00000000000000
60 MEDFORD ST,Somerville,MA,"02143","0","29718703","60, Medford Street, Brickbottom, Somerville, Middlesex County, Massachusetts, 02141, United States",building,yes,"42.37523865,-71.08875753906476","0","0","0",0.00000000000000,0.00000000000000
52 MEDFORD ST,Somerville,MA,"02143","0","29792500","52, Medford Street, Brickbottom, Somerville, Middlesex County, Massachusetts, 02141, United States",building,yes,"42.37500825,-71.08860049488514","0","0","0",0.00000000000000,0.00000000000000
394 MCGRATH HWY,Somerville,MA,"02143","0","29719246","394, McGrath Highway, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.3815444,-71.09062527119298","0","0","0",0.00000000000000,0.00000000000000
36 HAMLET ST,Somerville,MA,"02143","0","29537750","36, Hamlet Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.3833243,-71.09321597087319","0","0","0",0.00000000000000,0.00000000000000
37 OLIVER ST,Somerville,MA,"02143","0","29740279","37, Oliver Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38391005,-71.08738977032198","0","0","0",0.00000000000000,0.00000000000000
414 MCGRATH HWY,Somerville,MA,"02143","0","29825857","414, McGrath Highway, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38211815,-71.09091821128789","0","0","0",0.00000000000000,0.00000000000000
55 GLENWOOD RD,Somerville,MA,"02143","0","29584970","55, Glenwood Road, Magoun Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.39404675,-71.1025785813244","0","0","0",0.00000000000000,0.00000000000000
24 FLINT ST,Somerville,MA,"02143","0","29788607","24;26, Flint Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38394975,-71.08612799027676","0","0","0",0.00000000000000,0.00000000000000
43 FRANKLIN ST,Somerville,MA,"02143","0","29537694","43, Franklin Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.384217250000006,-71.08466386868398","0","0","0",0.00000000000000,0.00000000000000
22 FLINT ST,Somerville,MA,"02143","0","29827302","22, Flint Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38387355,-71.08590928070208","0","0","0",0.00000000000000,0.00000000000000
297 MEDFORD ST,Somerville,MA,"02143","0","29745839","297, Medford Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",place,house,"42.38577395,-71.09340033962411","0","0","0",0.00000000000000,0.00000000000000
22 HEATH ST,Somerville,MA,"02143","0","29537385","22;24, Heath Street, Winter Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.393999699999995,-71.0937408662568","0","0","0",0.00000000000000,0.00000000000000
577 SOMERVILLE AVE,Somerville,MA,"02143","0","29516331","577, Somerville Avenue, Spring Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38385565,-71.10846188256957","0","0","0",0.00000000000000,0.00000000000000
28 BROOK ST,Somerville,MA,"02143","0","29745733","28, Brook Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3872572,-71.08654749300062","0","0","0",0.00000000000000,0.00000000000000
22 BROOK ST,Somerville,MA,"02143","0","29642402","20;22, Brook Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38714815,-71.08620323169399","0","0","0",0.00000000000000,0.00000000000000
32 CROSS ST,Somerville,MA,"02143","0","29745723","32, Cross Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3873016,-71.0866626621889","0","0","0",0.00000000000000,0.00000000000000
30 PINCKNEY ST,Somerville,MA,"02143","0","29745984","30, Pinckney Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3832869,-71.08252503944826","0","0","0",0.00000000000000,0.00000000000000
8 PINCKNEY ST,Somerville,MA,"02143","0","29537794","8, Pinckney Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38232255,-71.08259154179188","0","0","0",0.00000000000000,0.00000000000000
10 PINCKNEY ST,Somerville,MA,"02143","0","29537789","10, Pinckney Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3824058,-71.0825951205442","0","0","0",0.00000000000000,0.00000000000000
14 PINCKNEY ST,Somerville,MA,"02143","0","105957565","14, Pinckney Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.383622736842106,-71.08216384210526","0","0","0",0.00000000000000,0.00000000000000
70 MYRTLE ST,Somerville,MA,"02143","0","29520149","70, Myrtle Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,apartments,"42.384244550000005,-71.08368032760302","0","0","0",0.00000000000000,0.00000000000000
28 DEARBORN RD,Somerville,MA,"02143","0","29516904","28, Dearborn Road, Ball Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.404958449999995,-71.1169284","0","0","0",0.00000000000000,0.00000000000000
68 MOUNT VERNON ST,Somerville,MA,"02143","0","29537744","68, Mount Vernon Street, Inner Belt, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38334535,-71.08063395","0","0","0",0.00000000000000,0.00000000000000
90 MOUNT VERNON ST,Somerville,MA,"02143","0","29716541","88;90, Mount Vernon Street, Inner Belt, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38252715,-71.08132245659675","0","0","0",0.00000000000000,0.00000000000000
85 WASHINGTON ST,Somerville,MA,"02143","0","8605205","85, Washington Street, Brickbottom, Somerville, Middlesex County, Massachusetts, 02143, United States",place,house,"42.38154782270723,-71.08535710254435","0","0","0",0.00000000000000,0.00000000000000
181 PEARL ST,Somerville,MA,"02143","0","29789930","181, Pearl Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3867991,-71.09090850457738","0","0","0",0.00000000000000,0.00000000000000
24 DANA ST,Somerville,MA,"02143","0","29642389","24, Dana Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38768305,-71.09042405102764","0","0","0",0.00000000000000,0.00000000000000
26 DANA ST,Somerville,MA,"02143","0","29740803","26, Dana Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3877952,-71.09038702227592","0","0","0",0.00000000000000,0.00000000000000
182 BROADWAY,Somerville,MA,"02143","0","29742740","182, Broadway, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.388746350000005,-71.0867781","0","0","0",0.00000000000000,0.00000000000000
105 CROSS ST,Somerville,MA,"02143","0","29537686","105, Cross Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,detached,"42.3845853,-71.08899619508934","0","0","0",0.00000000000000,0.00000000000000
116 CROSS ST,Somerville,MA,"02143","0","29715517","116, Cross Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.383892849999995,-71.08901309999999","0","0","0",0.00000000000000,0.00000000000000
116 CROSS ST,Somerville,MA,"02143","0","29715517","116, Cross Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.383892849999995,-71.08901309999999","0","0","0",0.00000000000000,0.00000000000000
16 PUTNAM ST,Somerville,MA,"02143","0","29537721","16, Putnam Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.383872100000005,-71.09873420000001","0","0","0",0.00000000000000,0.00000000000000
71 CROSS ST,Somerville,MA,"02143","0","29537646","71, Cross Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,detached,"42.38564245,-71.08807575930734","0","0","0",0.00000000000000,0.00000000000000
74 MIDDLESEX AVE,Somerville,MA,"02143","0","90216994","74, Middlesex Avenue, Ten Hills, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.393651750000004,-71.0834435","0","0","0",0.00000000000000,0.00000000000000
109 GLEN ST,Somerville,MA,"02143","0","29829695","109, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.384062650000004,-71.08720595671612","0","0","0",0.00000000000000,0.00000000000000
103 CROSS ST,Somerville,MA,"02143","0","29537683","101;103, Cross Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3846847,-71.08889305","0","0","0",0.00000000000000,0.00000000000000
54 CURTIS AVE,Somerville,MA,"02143","0","29730256","54, Curtis Avenue, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.40802885,-71.12680785","0","0","0",0.00000000000000,0.00000000000000
406 MCGRATH HWY,Somerville,MA,"02143","0","760500217","406, McGrath Highway, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",place,house,"42.382900778982524,-71.0913481904062","0","0","0",0.00000000000000,0.00000000000000
414 MCGRATH HWY,Somerville,MA,"02143","0","29825857","414, McGrath Highway, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38211815,-71.09091821128789","0","0","0",0.00000000000000,0.00000000000000
141 WALNUT ST,Somerville,MA,"02143","0","29745662","141, Walnut Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38879335,-71.09210020250363","0","0","0",0.00000000000000,0.00000000000000
152 CURTIS ST,Somerville,MA,"02143","0","29518859","152, Curtis Street, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.4083952,-71.1241031","0","0","0",0.00000000000000,0.00000000000000
57 BOSTON ST,Somerville,MA,"02143","0","29520262","57, Boston Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38278725,-71.09271929965561","0","0","0",0.00000000000000,0.00000000000000
19 ELM ST,Somerville,MA,"02143","0","29795203","19, Elm Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.3866255,-71.11397721327802","0","0","0",0.00000000000000,0.00000000000000
32 MUNROE ST,Somerville,MA,"02143","0","29788202","30;32, Munroe Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.380604649999995,-71.09219875","0","0","0",0.00000000000000,0.00000000000000
557 SOMERVILLE AVE,Somerville,MA,"02143","0","29532410","557, Somerville Avenue, Spring Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38364695,-71.10741855","0","0","0",0.00000000000000,0.00000000000000
34 GRANT ST,Somerville,MA,"02143","0","29642229","34, Grant Street, Ten Hills, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3927551,-71.09053688822202","0","0","0",0.00000000000000,0.00000000000000
6 WHEATLAND ST,Somerville,MA,"02143","0","29730800","6, Wheatland Street, Ten Hills, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.391670000000005,-71.0907563527027","0","0","0",0.00000000000000,0.00000000000000
156 ALBION ST,Somerville,MA,"02143","0","29726498","156, Albion Street, Spring Hill, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.39265455,-71.11047329445937","0","0","0",0.00000000000000,0.00000000000000
10 HANCOCK ST,Somerville,MA,"02143","0","29683223","10, Hancock Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.39033245,-71.11700070554699","0","0","0",0.00000000000000,0.00000000000000
102 WILLOW AVE,Somerville,MA,"02143","0","29637257","102, Willow Avenue, Ball Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.3945923,-71.11670469378846","0","0","0",0.00000000000000,0.00000000000000
39 WHITFIELD RD,Somerville,MA,"02143","0","29519049","39;41, Whitfield Road, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.406375249999996,-71.12441300531867","0","0","0",0.00000000000000,0.00000000000000
69 BAY STATE AVE,Somerville,MA,"02143","0","29723301","69, Bay State Avenue, Ball Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.3984521,-71.11601605382916","0","0","0",0.00000000000000,0.00000000000000
27 PINCKNEY ST,Somerville,MA,"02143","0","29745994","27, Pinckney Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.383132599999996,-71.0821568","0","0","0",0.00000000000000,0.00000000000000
97 GILMAN ST,Somerville,MA,"02143","0","29519927","97, Gilman Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38644635,-71.0927333294602","0","0","0",0.00000000000000,0.00000000000000
89 GILMAN ST,Somerville,MA,"02143","0","29745829","89, Gilman Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.386216950000005,-71.09240295331145","0","0","0",0.00000000000000,0.00000000000000
227 HIGHLAND AVE,Somerville,MA,"02143","0","29683182","227, Highland Avenue, Spring Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,detached,"42.39065175,-71.10846608698131","0","0","0",0.00000000000000,0.00000000000000
39 CEDAR ST,Somerville,MA,"02143","0","29514630","39, Cedar Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.3894964,-71.11408159533899","0","0","0",0.00000000000000,0.00000000000000
15 ALDRICH ST,Somerville,MA,"02143","0","29820155","15, Aldrich Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.386062949999996,-71.09116296942801","0","0","0",0.00000000000000,0.00000000000000
3 MYRTLE ST,Somerville,MA,"02143","0","29642635","1;3;5, Myrtle Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,apartments,"42.3818903,-71.08373512589208","0","0","0",0.00000000000000,0.00000000000000
112 GLEN ST,Somerville,MA,"02143","0","29940702","112;114;116;118, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38375635,-71.08666529999999","0","0","0",0.00000000000000,0.00000000000000
6 ELLSWORTH ST,Somerville,MA,"02143","0","29739222","6, Ellsworth Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3867389,-71.08641564675264","0","0","0",0.00000000000000,0.00000000000000
421 MEDFORD ST,Somerville,MA,"02143","0","29685887","421, Medford Street, Winter Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.3919527,-71.09976989527974","0","0","0",0.00000000000000,0.00000000000000
80 CURTIS ST,Somerville,MA,"02143","0","29537111","80, Curtis Street, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.4062364,-71.12573947173902","0","0","0",0.00000000000000,0.00000000000000
51 EDGAR AVE,Somerville,MA,"02143","0","29744596","51;53, Edgar Avenue, Winter Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.396765349999995,-71.09610517264295","0","0","0",0.00000000000000,0.00000000000000
155 PERKINS ST,Somerville,MA,"02143","0","29822534","155;157, Perkins Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,apartments,"42.38575025,-71.08318764389982","0","0","0",0.00000000000000,0.00000000000000
5 FRANKLIN ST,Somerville,MA,"02143","0","29787253","5, Franklin Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,house,"42.3868079,-71.0828779177577","0","0","0",0.00000000000000,0.00000000000000
42 HIGH ST,Somerville,MA,"02143","0","29730089","42,44, High Street, Somerville, Middlesex County, Massachusetts, 02474, United States",building,yes,"42.41016825,-71.13013360619574","0","0","0",0.00000000000000,0.00000000000000
13 FRANKLIN AVE,Somerville,MA,"02143","0","29520300","13, Franklin Avenue, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.382102950000004,-71.08485199990385","0","0","0",0.00000000000000,0.00000000000000
22 FRANKLIN AVE,Somerville,MA,"02143","0","29718610","22, Franklin Avenue, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,detached,"42.3824306,-71.08507877585551","0","0","0",0.00000000000000,0.00000000000000
49 MYRTLE ST,Somerville,MA,"02143","0","29826458","49, Myrtle Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.383480250000005,-71.08372792554198","0","0","0",0.00000000000000,0.00000000000000
200 MCGRATH HWY,Somerville,MA,"02143","0","591294841","McGrath Highway, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",highway,secondary,"42.3821993,-71.0903642","0","0","0",0.00000000000000,0.00000000000000
25 BAILEY ST,Somerville,MA,"02143","0","29935690","25;27, Bailey Street, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.40970525,-71.12818509514253","0","0","0",0.00000000000000,0.00000000000000
32 WEBSTER AVE,Somerville,MA,"02143","0","29793940","32, Webster Avenue, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,apartments,"42.37817205,-71.09570135200708","0","0","0",0.00000000000000,0.00000000000000
8 CROSS ST EAST,Somerville,MA,"02143","0","9429316","8, Cross Street East, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.38897752854676,-71.08583613031081","0","0","0",0.00000000000000,0.00000000000000
8 OLIVER ST,Somerville,MA,"02143","0","29932498","8, Oliver Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3832076,-71.0856902572612","0","0","0",0.00000000000000,0.00000000000000
88 GLEN ST,Somerville,MA,"02143","0","29719652","88, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3847552,-71.08612496168831","0","0","0",0.00000000000000,0.00000000000000
86 GLEN ST,Somerville,MA,"02143","0","29741574","86, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38483865,-71.08607625","0","0","0",0.00000000000000,0.00000000000000
113 WASHINGTON ST,Somerville,MA,"02143","0","29746099","Buddy's Diner, 113, Washington Street, Brickbottom, Somerville, Middlesex County, Massachusetts, 02145, United States",amenity,restaurant,"42.38136155,-71.08688093951923","0","0","0",0.00000000000000,0.00000000000000
98 PEARL ST,Somerville,MA,"02143","0","29537673","98, Pearl Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.384922450000005,-71.08590724999999","0","0","0",0.00000000000000,0.00000000000000
36 OLIVER ST,Somerville,MA,"02143","0","29738757","36, Oliver Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38357045,-71.08718925956725","0","0","0",0.00000000000000,0.00000000000000
39 FRANKLIN AVE,Somerville,MA,"02143","0","9429182","39, Franklin Avenue, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.381962214535,-71.08485554984942","0","0","0",0.00000000000000,0.00000000000000
22 LELAND ST,Somerville,MA,"02143","0","29820681","20;20-22;22, Leland Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,apartments,"42.3799336,-71.10266127137461","0","0","0",0.00000000000000,0.00000000000000
18 BONAIR ST,Somerville,MA,"02143","0","9428795","18, Bonair Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.387876,-71.087774","0","0","0",0.00000000000000,0.00000000000000
141 WALNUT ST,Somerville,MA,"02143","0","29745662","141, Walnut Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38879335,-71.09210020250363","0","0","0",0.00000000000000,0.00000000000000
148 BROADWAY,Somerville,MA,"02143","0","29745682","148, Broadway, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.388128300000005,-71.08530629516643","0","0","0",0.00000000000000,0.00000000000000
125 LOWELL ST,Somerville,MA,"02143","0","29514680","Abandoned Nursing School, 125, Lowell Street, Spring Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,commercial,"42.38843515,-71.10860462829862","0","0","0",0.00000000000000,0.00000000000000
13 CLYDE ST,Somerville,MA,"02143","0","29531822","13, Clyde Street, Magoun Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,apartments,"42.3948735,-71.10968410000001","0","0","0",0.00000000000000,0.00000000000000
70 LINE ST,Somerville,MA,"02143","0","29532860","70, Line Street, Inman Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.3761653,-71.10496925671808","0","0","0",0.00000000000000,0.00000000000000
85 WASHINGTON ST,Somerville,MA,"02143","0","8605205","85, Washington Street, Brickbottom, Somerville, Middlesex County, Massachusetts, 02143, United States",place,house,"42.38154782270723,-71.08535710254435","0","0","0",0.00000000000000,0.00000000000000
501 MYSTIC VALLEY PKWY,Somerville,MA,"02143","0","29787748","501, Mystic Valley Parkway, Somerville, Middlesex County, Massachusetts, 02474, United States",building,yes,"42.41528485,-71.13000138995633","0","0","0",0.00000000000000,0.00000000000000
19 ELM ST,Somerville,MA,"02143","0","29795203","19, Elm Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.3866255,-71.11397721327802","0","0","0",0.00000000000000,0.00000000000000
156 ALBION ST,Somerville,MA,"02143","0","29726498","156, Albion Street, Spring Hill, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.39265455,-71.11047329445937","0","0","0",0.00000000000000,0.00000000000000
10 HANCOCK ST,Somerville,MA,"02143","0","29683223","10, Hancock Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.39033245,-71.11700070554699","0","0","0",0.00000000000000,0.00000000000000
109 GLEN ST,Somerville,MA,"02143","0","29829695","109, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.384062650000004,-71.08720595671612","0","0","0",0.00000000000000,0.00000000000000
6 ELLSWORTH ST,Somerville,MA,"02143","0","29739222","6, Ellsworth Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3867389,-71.08641564675264","0","0","0",0.00000000000000,0.00000000000000
102 WILLOW AVE,Somerville,MA,"02143","0","29637257","102, Willow Avenue, Ball Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.3945923,-71.11670469378846","0","0","0",0.00000000000000,0.00000000000000
3 MYRTLE ST,Somerville,MA,"02143","0","29642635","1;3;5, Myrtle Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,apartments,"42.3818903,-71.08373512589208","0","0","0",0.00000000000000,0.00000000000000
6 WHEATLAND ST,Somerville,MA,"02143","0","29730800","6, Wheatland Street, Ten Hills, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.391670000000005,-71.0907563527027","0","0","0",0.00000000000000,0.00000000000000
109 GLEN ST,Somerville,MA,"02143","0","29829695","109, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.384062650000004,-71.08720595671612","0","0","0",0.00000000000000,0.00000000000000
15 ALDRICH ST,Somerville,MA,"02143","0","29820155","15, Aldrich Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.386062949999996,-71.09116296942801","0","0","0",0.00000000000000,0.00000000000000
42 HIGH ST,Somerville,MA,"02143","0","29730089","42,44, High Street, Somerville, Middlesex County, Massachusetts, 02474, United States",building,yes,"42.41016825,-71.13013360619574","0","0","0",0.00000000000000,0.00000000000000
406 MCGRATH HWY,Somerville,MA,"02143","0","760500217","406, McGrath Highway, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",place,house,"42.382900778982524,-71.0913481904062","0","0","0",0.00000000000000,0.00000000000000
51 EDGAR AVE,Somerville,MA,"02143","0","29744596","51;53, Edgar Avenue, Winter Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.396765349999995,-71.09610517264295","0","0","0",0.00000000000000,0.00000000000000
109 GLEN ST,Somerville,MA,"02143","0","29829695","109, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.384062650000004,-71.08720595671612","0","0","0",0.00000000000000,0.00000000000000
98 PEARL ST,Somerville,MA,"02143","0","29537673","98, Pearl Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.384922450000005,-71.08590724999999","0","0","0",0.00000000000000,0.00000000000000
18 BONAIR ST,Somerville,MA,"02143","0","9428795","18, Bonair Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.387876,-71.087774","0","0","0",0.00000000000000,0.00000000000000
1 FAIRLEE ST,Somerville,MA,"02143","0","29934066","1, Fairlee Street, Spring Hill, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.392700500000004,-71.11431175662236","0","0","0",0.00000000000000,0.00000000000000
6 WHEATLAND ST,Somerville,MA,"02143","0","29730800","6, Wheatland Street, Ten Hills, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.391670000000005,-71.0907563527027","0","0","0",0.00000000000000,0.00000000000000
42 HIGH ST,Somerville,MA,"02143","0","29730089","42,44, High Street, Somerville, Middlesex County, Massachusetts, 02474, United States",building,yes,"42.41016825,-71.13013360619574","0","0","0",0.00000000000000,0.00000000000000
60 TUFTS ST,Somerville,MA,"02143","0","29537761","60, Tufts Street, Brickbottom, Somerville, Middlesex County, Massachusetts, 02145, United States",building,apartments,"42.3829374,-71.08962703285252","0","0","0",0.00000000000000,0.00000000000000
16 ALDERSEY ST,Somerville,MA,"02143","0","185856223","16, Aldersey Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,house,"42.38324225,-71.09711771670356","0","0","0",0.00000000000000,0.00000000000000
18 ALDERSEY ST,Somerville,MA,"02143","0","29788515","18, Aldersey Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,house,"42.383305449999995,-71.09728223356353","0","0","0",0.00000000000000,0.00000000000000
67 PERKINS ST,Somerville,MA,"02143","0","29537685","65;67, Perkins Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,apartments,"42.384526199999996,-71.0788574","0","0","0",0.00000000000000,0.00000000000000
7 ILLINOIS AVE,Somerville,MA,"02143","0","29745694","7;9, Illinois Avenue, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.387835100000004,-71.08289518360917","0","0","0",0.00000000000000,0.00000000000000
181 PEARL ST,Somerville,MA,"02143","0","29789930","181, Pearl Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3867991,-71.09090850457738","0","0","0",0.00000000000000,0.00000000000000
33 ELM ST,Somerville,MA,"02143","0","29683505","31-33, Elm Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.387088899999995,-71.1144305","0","0","0",0.00000000000000,0.00000000000000
